Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 05:46:01 2024 +0200) (5019.52ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  249.82    92.22  31.87   6.37               62.15   1.79              203.70          
qemu-system-aarch64                86403  227.19    66.80  0.00    28.88              98.80   3.78              107.08          
Code Helper (Renderer)             57365  68.28     91.04  7.37    2.79               18.52   0.00              65.64           
WindowServer                       388    310.61    58.86  2.99    0.40               264.72  10.76             62.67           
Google Chrome Helper (GPU)         86601  129.07    70.37  0.60    0.00               119.11  2.39              62.03           
Docker Desktop Helper (Renderer)   86422  40.90     92.64  5.58    0.00               8.56    0.00              56.91           
Catalog.API                        86543  83.73     60.76  0.40    0.00               5.18    0.20              49.00           
WebApp                             86551  88.16     64.38  1.00    0.40               14.74   0.60              46.25           
securityd                          365    17.64     98.13  0.00    0.00               0.00    0.00              26.61           
Python                             92269  34.01     90.89  0.80    0.00               6.57    0.20              21.36           
com.docker.backend                 86394  31.96     57.86  852.31  2.79               885.18  3.19              19.26           
powermetrics                       92278  6.32      60.38  0.00    0.00               0.20    0.00              15.18           
DEAD_TASKS                         -1     37.29     43.58  77.10   0.60               80.29   0.00              12.97           
dcpctrl                            86493  18.89     36.93  591.18  0.40               600.74  3.98              12.45           
Google Chrome                      86597  31.17     77.56  0.00    0.00               4.78    0.00              9.54            
Code Helper (GPU)                  57347  30.98     72.03  3.19    6.97               18.52   0.00              9.47            
kernel_task                        0      120.03    0.00   468.09  3.19               1639.50 266.31            8.11            
searchpartyd                       540    39.78     90.92  0.00    0.00               0.40    0.20              6.04            
Terminal                           1105   18.74     76.86  0.00    0.00               2.59    0.00              3.79            
Code Helper                        57836  12.12     61.36  29.28   6.17               40.63   1.39              3.25            
WindowManager                      570    4.70      89.43  0.00    0.00               0.40    0.00              1.28            
ContextStoreAgent                  628    6.74      86.27  0.00    0.00               0.00    0.00              1.21            
Code Helper (Plugin)               57839  3.34      86.05  0.00    0.00               0.20    0.00              0.99            
CursorUIViewService                765    5.54      78.35  0.00    0.00               1.00    0.00              0.94            
Electron                           57110  5.45      81.27  0.40    0.00               1.39    0.20              0.82            
runningboardd                      404    3.25      71.38  0.00    0.00               1.00    0.00              0.80            
dasd                               370    4.66      70.22  0.00    0.00               0.40    0.00              0.66            
Google Chrome Helper               86602  0.78      68.75  0.00    0.00               1.00    0.00              0.36            
Ordering.API                       86549  1.70      55.79  0.00    0.00               4.58    0.20              0.35            
logd                               320    3.36      54.33  0.00    0.00               0.40    0.00              0.33            
Dock                               573    3.89      61.01  0.00    0.00               6.57    0.00              0.31            
mDNSResponder                      466    2.10      34.33  15.74   0.00               16.13   0.00              0.31            
Docker Desktop                     86409  2.30      70.02  1.20    0.00               1.79    0.00              0.28            
Basket.API                         86532  1.83      69.56  0.00    0.00               4.98    0.20              0.27            
dotnet                             86499  1.82      59.07  0.00    0.00               3.98    0.20              0.27            
UserEventAgent                     322    2.10      77.33  0.00    0.00               0.20    0.00              0.26            
OrderProcessor                     86545  2.50      65.43  0.00    0.00               5.78    0.20              0.21            
contextstored                      405    1.20      69.83  0.00    0.00               0.40    0.00              0.20            
PaymentProcessor                   86535  1.32      46.54  0.00    0.00               4.38    0.00              0.20            
Webhooks.API                       86541  1.86      72.85  0.00    0.00               5.18    0.20              0.20            
cloudd                             639    2.86      73.52  0.00    0.00               0.00    0.00              0.19            
distnoted                          553    0.76      81.73  0.00    0.00               0.00    0.00              0.18            
launchd                            1      1.64      65.98  0.00    0.00               0.20    0.00              0.17            
launchservicesd                    362    1.43      64.02  0.00    0.00               0.00    0.00              0.17            
Mobile.Bff.Shopping                86547  1.14      67.35  0.00    0.00               4.78    0.40              0.15            
docker                             86495  0.67      96.09  1.00    0.00               1.59    0.00              0.14            
rtcreportingd                      679    1.46      39.04  0.00    0.00               0.20    0.00              0.14            
WebhookClient                      86538  1.36      67.46  0.00    0.00               6.37    0.80              0.13            
gamepolicyd                        850    0.52      67.55  0.00    0.00               0.60    0.00              0.13            
ViewBridgeAuxiliary                636    0.60      62.13  0.00    0.00               0.20    0.00              0.12            
dcp                                86492  1.33      53.87  33.86   0.40               44.42   1.39              0.11            
ControlCenter                      575    0.58      90.90  0.00    0.00               0.40    0.00              0.11            
corebrightnessd                    384    1.77      56.69  0.00    0.00               1.00    0.00              0.10            
dotnet                             86542  0.39      39.52  0.00    0.00               1.20    0.40              0.10            
dotnet                             86544  0.66      25.78  0.00    0.00               1.20    0.00              0.09            
dotnet                             86546  0.47      44.91  0.00    0.00               1.39    0.20              0.09            
dotnet                             86550  0.31      60.95  0.00    0.00               1.39    0.00              0.08            
bluetoothd                         381    1.24      72.81  0.00    0.00               0.60    0.00              0.08            
trustd                             613    0.88      83.95  0.00    0.00               0.20    0.00              0.08            
TextInputSwitcher                  773    0.73      63.51  0.00    0.00               0.00    0.00              0.08            
ProtectedCloudKeySyncing           1082   1.09      74.68  0.00    0.00               0.20    0.00              0.08            
powerd                             334    0.78      51.68  0.00    0.00               0.20    0.00              0.07            
airportd                           408    0.96      61.28  0.00    0.00               0.60    0.00              0.07            
symptomsd                          499    0.48      39.44  0.00    0.00               0.00    0.00              0.07            
Microsoft Word                     70845  1.35      72.22  0.00    0.00               13.35   1.00              0.07            
locationd                          367    0.89      75.53  0.00    0.00               0.40    0.00              0.06            
mds                                349    1.11      53.33  0.00    0.00               1.59    0.00              0.06            
mds_stores                         544    0.82      72.32  0.00    0.00               0.40    0.00              0.05            
audioclocksyncd                    480    1.02      59.47  0.00    0.00               0.00    0.00              0.05            
filecoordinationd                  593    0.08      63.60  0.00    0.00               0.20    0.00              0.05            
Identity.API                       86519  0.59      88.41  0.00    0.00               3.39    0.00              0.05            
dotnet                             86548  0.47      32.62  0.00    0.00               1.39    0.00              0.05            
fseventsd                          325    0.67      38.67  0.00    0.00               2.79    0.00              0.04            
cfprefsd                           554    0.69      25.78  0.00    0.00               0.20    0.00              0.04            
PAH_Extension                      781    0.45      66.65  0.00    0.00               0.40    0.00              0.04            
opendirectoryd                     360    0.27      61.21  0.00    0.00               0.00    0.00              0.04            
PerfPowerServices                  374    0.56      72.04  0.00    0.00               0.00    0.00              0.03            
com.apple.dock.extra               658    0.29      78.93  0.00    0.00               0.20    0.00              0.03            
notifyd                            382    0.20      51.59  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.12      66.79  0.00    0.00               0.40    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.10      60.83  0.00    0.00               0.40    0.00              0.03            
tccd                               616    0.41      58.90  0.00    0.00               0.00    0.00              0.03            
nsurlsessiond                      600    0.14      64.70  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 86572  0.12      63.99  0.00    0.00               0.40    0.00              0.02            
tccd                               390    0.33      61.05  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.31      74.82  0.00    0.00               0.60    0.00              0.02            
Code Helper                        57838  0.10      77.32  0.20    0.00               0.60    0.00              0.02            
dotnet                             86536  0.17      31.96  0.00    0.00               1.00    0.00              0.02            
nearbyd                            666    0.12      62.67  0.00    0.00               0.40    0.00              0.02            
dotnet                             86520  0.18      30.23  0.00    0.00               0.80    0.00              0.02            
distnoted                          372    0.37      55.98  0.00    0.00               0.00    0.00              0.02            
TextInputMenuAgent                 757    0.15      65.39  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.16      70.06  0.00    0.00               0.00    0.00              0.01            
universalaccessd                   566    0.25      52.10  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.05      52.28  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.19      55.90  0.00    0.00               1.00    0.00              0.01            
CommCenter                         597    0.06      48.95  0.00    0.00               0.20    0.00              0.01            
