Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Wed Jul 17 05:52:04 2024 +0200) (5016.65ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  217.62    91.51  29.67   3.98               60.35   3.19              182.41          
qemu-system-aarch64                86403  210.33    67.12  0.00    34.45              101.37  5.97              95.37           
WindowServer                       388    287.26    58.56  3.19    0.40               246.56  6.57              57.30           
WebApp                             86551  107.61    57.93  1.19    0.20               15.93   0.40              52.13           
Google Chrome Helper (GPU)         86601  109.29    69.02  0.40    0.20               106.15  5.58              46.90           
Catalog.API                        86543  91.36     54.46  0.60    0.00               5.58    0.20              46.45           
Code Helper (Renderer)             57365  65.87     88.89  7.97    2.19               16.93   0.80              27.03           
securityd                          365    18.93     97.83  0.00    0.00               0.00    0.00              26.94           
Python                             92500  36.33     91.04  0.60    0.00               5.97    0.40              22.99           
com.docker.backend                 86394  25.74     56.32  636.71  2.59               665.99  3.39              16.14           
dcpctrl                            86493  22.05     35.52  721.35  0.40               731.11  1.59              14.30           
powermetrics                       92512  6.12      47.89  0.00    0.00               0.20    0.00              12.20           
Code Helper (GPU)                  57347  36.37     71.12  4.18    7.77               23.90   0.20              10.48           
kernel_task                        0      113.19    0.00   421.62  5.38               1449.68 268.07            7.70            
DEAD_TASKS                         -1     15.89     26.49  0.00    0.00               0.00    0.00              7.31            
Google Chrome                      86597  34.27     77.08  0.00    0.00               4.18    0.00              7.16            
Terminal                           1105   22.76     76.18  0.00    0.00               2.39    0.00              4.15            
Code Helper                        57836  13.58     60.73  41.23   7.97               53.77   1.39              4.00            
Docker Desktop Helper (Renderer)   86422  7.09      92.32  0.00    0.00               2.39    0.00              3.42            
launchd                            1      1.40      21.80  0.00    0.00               0.20    0.00              2.23            
WindowManager                      570    4.69      89.54  0.00    0.00               0.20    0.00              1.37            
ContextStoreAgent                  628    6.81      85.77  0.00    0.00               0.00    0.00              1.26            
Code Helper (Plugin)               57839  3.70      86.25  0.00    0.00               0.20    0.00              1.05            
CursorUIViewService                765    5.52      77.30  0.00    0.00               1.39    0.00              1.01            
Electron                           57110  5.06      79.98  0.40    0.00               1.39    0.00              0.80            
runningboardd                      404    3.20      74.14  0.00    0.00               1.00    0.00              0.72            
Google Chrome Helper               86602  1.04      56.26  0.00    0.00               0.80    0.20              0.39            
mDNSResponder                      466    2.23      32.84  18.32   0.00               18.72   0.00              0.37            
com.docker.cli                     86502  0.41      89.45  3.78    0.00               3.98    0.00              0.35            
com.docker.cli                     86501  0.31      90.43  3.19    0.00               3.39    0.00              0.34            
WebhookClient                      86538  2.76      61.30  0.00    0.00               6.77    0.20              0.31            
dotnet                             86499  1.73      64.40  0.00    0.00               3.98    0.60              0.26            
Dock                               573    3.64      61.75  0.00    0.00               6.57    0.00              0.26            
Ordering.API                       86549  0.92      79.44  0.00    0.00               4.38    0.20              0.21            
logd                               320    2.59      52.86  0.00    0.00               0.20    0.00              0.21            
launchservicesd                    362    1.29      65.00  0.00    0.00               0.00    0.00              0.20            
Webhooks.API                       86541  1.28      84.94  0.00    0.00               4.78    0.00              0.17            
dotnet                             86437  0.81      32.25  0.00    0.00               1.59    0.20              0.17            
PaymentProcessor                   86535  2.44      71.69  0.00    0.00               5.18    0.20              0.16            
dasd                               370    1.79      84.05  0.00    0.00               0.40    0.00              0.15            
OrderProcessor                     86545  1.66      81.30  0.00    0.00               4.98    0.00              0.15            
Mobile.Bff.Shopping                86547  0.96      90.62  0.00    0.00               3.78    0.40              0.14            
dotnet                             86520  0.72      30.95  0.00    0.00               1.39    0.00              0.14            
dotnet                             86518  0.83      24.67  0.00    0.00               1.19    0.00              0.14            
Basket.API                         86532  1.78      69.14  0.00    0.00               4.78    0.00              0.14            
distnoted                          553    0.59      81.42  0.00    0.00               0.00    0.00              0.13            
contextstored                      405    1.21      71.37  0.00    0.00               0.20    0.00              0.12            
ViewBridgeAuxiliary                636    0.60      62.06  0.00    0.00               0.00    0.00              0.12            
gamepolicyd                        850    0.48      71.12  0.00    0.00               0.60    0.00              0.10            
trustd                             613    0.72      89.18  0.00    0.00               0.20    0.00              0.09            
Docker Desktop                     86409  0.70      77.08  0.80    0.00               1.39    0.00              0.09            
mds_stores                         544    1.07      71.97  0.00    0.00               0.20    0.00              0.09            
mds                                349    1.40      55.03  0.00    0.00               1.59    0.20              0.09            
eShop.AppHost                      86448  0.47      73.01  0.00    0.00               1.99    0.00              0.09            
docker                             86401  1.33      95.67  1.59    0.00               2.19    0.00              0.09            
corebrightnessd                    384    1.83      57.16  0.00    0.00               1.00    0.00              0.09            
dcp                                86492  1.46      53.24  32.46   0.00               41.82   0.60              0.09            
symptomsd                          499    0.45      21.71  0.00    0.00               0.00    0.00              0.08            
Identity.API                       86519  0.95      75.34  0.00    0.00               3.98    0.00              0.08            
dotnet                             86534  0.47      33.43  0.00    0.00               1.19    0.00              0.07            
TextInputSwitcher                  773    0.93      60.94  0.00    0.00               0.00    0.00              0.06            
airportd                           408    1.21      69.21  0.00    0.00               1.39    0.40              0.06            
Microsoft Word                     70845  1.39      72.25  0.00    0.00               14.74   0.60              0.05            
ControlCenter                      575    1.19      91.28  0.00    0.00               0.40    0.20              0.05            
audioclocksyncd                    480    1.22      58.34  0.00    0.00               0.00    0.00              0.04            
bluetoothd                         381    0.53      75.08  0.00    0.00               0.20    0.00              0.04            
fseventsd                          325    0.74      29.96  0.00    0.00               1.99    0.00              0.04            
PAH_Extension                      781    0.45      68.78  0.00    0.00               0.40    0.20              0.04            
powerd                             334    0.70      46.89  0.00    0.00               0.00    0.00              0.04            
searchpartyd                       540    1.04      73.43  0.00    0.00               0.20    0.00              0.04            
mdworker_shared                    92509  0.56      54.69  0.00    0.00               0.00    0.00              0.04            
distnoted                          372    0.17      55.81  0.00    0.00               0.00    0.00              0.03            
locationd                          367    0.70      76.23  0.00    0.00               0.40    0.00              0.03            
nsurlsessiond                      600    0.15      57.37  0.00    0.00               0.40    0.00              0.03            
notifyd                            382    0.17      62.43  0.00    0.00               0.00    0.00              0.03            
PerfPowerServices                  374    0.56      71.47  0.00    0.00               0.00    0.00              0.03            
dotnet                             86542  0.06      35.16  0.00    0.00               0.60    0.00              0.03            
Docker Desktop Helper (GPU)        86412  0.11      90.24  0.00    0.00               0.20    0.00              0.02            
opendirectoryd                     360    0.27      66.97  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.18      47.97  0.00    0.00               0.20    0.00              0.02            
com.apple.dock.extra               658    0.42      74.51  0.00    0.00               0.20    0.00              0.02            
com.apple.AppleUserHIDDrivers      520    0.22      25.23  0.00    0.00               0.00    0.00              0.02            
dotnet                             86536  0.48      52.37  0.00    0.00               0.80    0.00              0.02            
filecoordinationd                  593    0.18      64.38  0.00    0.00               0.20    0.00              0.01            
TextInputMenuAgent                 757    0.13      65.84  0.00    0.00               0.00    0.00              0.01            
BiomeAgent                         745    0.16      84.00  0.00    0.00               0.00    0.00              0.01            
universalaccessd                   566    0.25      55.60  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.20      52.05  0.00    0.00               1.00    0.20              0.01            
analyticsd                         417    0.19      75.44  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.06      50.98  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.04      51.02  0.00    0.00               0.20    0.00              0.01            
Docker Desktop Helper              86414  0.02      94.65  0.00    0.00               0.20    0.00              0.01            
callservicesd                      637    0.16      65.49  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                524    0.03      47.14  0.00    0.00               0.00    0.00              0.01            
dotnet                             86548  0.13      30.24  0.00    0.00               0.60    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      68.81  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   86571  0.12      68.38  0.00    0.00               0.40    0.00              0.01            
suggestd                           643    0.08      69.95  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 86572  0.12      62.33  0.00    0.00               0.40    0.20              0.01            
QuickLookUIService                 73644  0.11      68.75  0.00    0.00               0.40    0.00              0.01            
com.apple.Safari.SandboxBroker     86564  0.10      66.65  0.00    0.00               0.40    0.00              0.01            
thermalmonitord                    359    0.20      56.84  0.00    0.00               1.00    0.00              0.01            
QuickLookUIService                 587    0.12      61.96  0.00    0.00               0.40    0.20              0.01            
contentlinkingd                    86577  0.05      63.17  0.00    0.00               0.00    0.00              0.01            
dotnet                             86544  0.10      27.90  0.00    0.00               0.60    0.00              0.01            
dotnet                             86546  0.33      30.02  0.00    0.00               0.60    0.00              0.01            
Finder                             578    0.15      40.72  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.14      47.66  0.00    0.00               0.60    0.00              0.01            
sharingd                           662    0.16      80.43  0.00    0.00               0.60    0.20              0.01            
dotnet                             86550  0.15      26.20  0.00    0.00               0.60    0.00              0.01            
com.apple.geod                     903    0.05      70.13  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57838  0.16      72.85  0.20    0.00               0.60    0.00              0.00            
