Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 05:33:14 2024 +0200) (5021.86ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  219.27    91.14  28.25   3.18               59.29   3.78              176.18          
qemu-system-aarch64                86403  125.50    70.81  0.00    19.10              72.43   3.78              77.10           
WindowServer                       388    259.10    59.26  2.19    0.60               216.88  4.97              48.38           
Google Chrome Helper (GPU)         86601  111.14    69.28  0.20    0.00               111.62  5.77              46.67           
Catalog.API                        86543  31.72     64.89  0.00    0.00               4.38    0.00              35.43           
WebApp                             86551  40.57     61.03  0.80    0.20               13.93   0.40              32.67           
securityd                          365    17.15     97.85  0.00    0.00               0.00    0.00              28.46           
Docker Desktop Helper (Renderer)   86422  16.53     93.51  4.97    0.00               7.76    0.20              22.74           
Python                             91758  16.43     89.00  0.20    0.00               5.37    0.20              21.20           
DEAD_TASKS                         -1     35.55     44.61  0.00    0.00               3.58    0.20              16.90           
powermetrics                       91768  7.93      49.66  0.00    0.00               0.20    0.00              15.63           
com.docker.backend                 86394  15.22     61.35  364.32  2.39               395.56  3.18              12.21           
dcpctrl                            86493  12.16     42.43  395.96  0.00               406.90  1.19              11.06           
AXVisualSupportAgent               91771  68.62     65.39  0.00    0.00               10.73   0.00              38.68           
Code Helper (Renderer)             57365  12.46     86.61  2.59    0.80               9.15    0.20              8.13            
Google Chrome                      86597  36.53     76.94  0.00    0.00               4.38    0.00              7.76            
kernel_task                        0      110.21    0.00   411.28  6.96               1425.25 316.77            7.33            
Code Helper (GPU)                  57347  7.43      68.89  1.19    1.39               7.56    0.20              5.83            
Terminal                           1105   22.96     77.78  0.00    0.00               2.39    0.00              3.38            
Code Helper                        57836  7.06      52.34  17.31   0.99               23.68   0.80              2.80            
WindowManager                      570    5.39      88.24  0.00    0.00               0.40    0.00              1.38            
ContextStoreAgent                  628    7.23      85.70  0.00    0.00               0.00    0.00              1.20            
launchservicesd                    362    4.97      72.64  0.00    0.00               0.40    0.00              1.17            
runningboardd                      404    4.69      73.72  0.00    0.00               1.19    0.00              1.00            
dcp                                86492  4.98      80.72  55.51   0.40               69.24   0.99              0.94            
Code Helper (Plugin)               57839  0.97      81.13  0.40    0.00               0.60    0.00              0.77            
CursorUIViewService                765    5.92      76.61  0.00    0.00               1.19    0.00              0.76            
Electron                           57110  2.56      77.17  0.40    0.00               1.39    0.00              0.60            
sharedfilelistd                    610    0.47      62.42  0.00    0.00               0.00    0.00              0.57            
loginwindow                        392    3.97      93.23  0.00    0.00               0.00    0.00              0.55            
cfprefsd                           554    0.75      70.81  0.00    0.00               0.20    0.00              0.52            
trustd                             613    1.17      86.62  0.00    0.00               0.20    0.00              0.49            
tccd                               390    2.29      59.73  0.00    0.00               0.00    0.00              0.47            
trustd                             439    1.62      89.10  0.00    0.00               0.00    0.00              0.44            
mDNSResponder                      466    2.32      33.90  17.31   0.00               17.91   0.20              0.36            
Google Chrome Helper               86602  0.58      58.67  0.00    0.00               0.40    0.00              0.35            
launchd                            1      2.02      46.37  0.00    0.00               0.00    0.00              0.33            
WebhookClient                      86538  3.30      67.64  0.00    0.00               7.16    0.40              0.32            
distnoted                          553    1.93      52.60  0.00    0.00               0.00    0.00              0.32            
dotnet                             86499  2.21      49.62  0.00    0.00               3.98    0.00              0.28            
logd                               320    2.93      42.34  0.00    0.00               0.00    0.00              0.26            
cfprefsd                           389    0.39      58.32  0.00    0.00               0.00    0.00              0.24            
OrderProcessor                     86545  2.85      86.18  0.00    0.00               4.18    0.40              0.22            
Dock                               573    3.59      60.31  0.00    0.00               6.77    0.60              0.21            
gamepolicyd                        850    1.06      70.35  0.00    0.00               0.60    0.00              0.20            
PaymentProcessor                   86535  2.13      75.37  0.00    0.00               4.78    0.60              0.18            
Ordering.API                       86549  1.65      62.27  0.00    0.00               4.58    0.00              0.18            
notifyd                            382    0.85      63.60  0.00    0.00               0.00    0.00              0.17            
Basket.API                         86532  2.79      53.16  0.00    0.00               5.17    0.40              0.16            
Identity.API                       86519  1.55      88.59  0.00    0.00               4.58    0.00              0.14            
diskarbitrationd                   352    0.16      77.79  0.00    0.00               0.00    0.00              0.13            
ViewBridgeAuxiliary                636    0.69      62.76  0.00    0.00               0.00    0.00              0.11            
com.apple.CodeSigningHelper        511    0.22      48.59  0.00    0.00               0.00    0.00              0.11            
pboard                             568    0.22      45.16  0.00    0.00               0.00    0.00              0.11            
contextstored                      405    1.27      71.91  0.00    0.00               0.20    0.00              0.11            
dasd                               370    1.52      81.88  0.00    0.00               0.40    0.20              0.10            
Docker Desktop                     86409  1.93      81.30  0.99    0.00               1.99    0.20              0.10            
eShop.AppHost                      86448  0.21      75.33  0.00    0.00               1.79    0.00              0.09            
corebrightnessd                    384    1.95      54.88  0.00    0.00               0.99    0.00              0.09            
opendirectoryd                     360    1.14      53.10  0.00    0.00               0.20    0.00              0.08            
TextInputSwitcher                  773    0.84      61.73  0.00    0.00               0.00    0.00              0.07            
lsd                                576    0.33      59.25  0.00    0.00               0.00    0.00              0.07            
airportd                           408    1.09      64.36  0.00    0.00               1.79    0.00              0.07            
Webhooks.API                       86541  0.80      90.66  0.00    0.00               3.58    0.40              0.06            
appleeventsd                       518    0.23      62.53  0.00    0.00               0.00    0.00              0.06            
symptomsd                          499    0.30      25.21  0.00    0.00               0.00    0.00              0.06            
powerd                             334    0.84      48.19  0.00    0.00               0.20    0.00              0.05            
Microsoft Word                     70845  1.60      74.14  0.00    0.00               15.32   0.99              0.05            
Mobile.Bff.Shopping                86547  0.65      85.41  0.00    0.00               3.38    0.20              0.05            
PerfPowerServices                  374    0.90      76.71  0.00    0.00               0.00    0.00              0.05            
audioclocksyncd                    480    1.10      59.10  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.51      67.29  0.00    0.00               0.40    0.00              0.04            
lockoutagent                       604    0.31      58.12  0.00    0.00               0.99    0.00              0.04            
callservicesd                      637    0.42      75.32  0.00    0.00               0.00    0.00              0.04            
mds_stores                         544    0.69      67.68  0.00    0.00               0.40    0.00              0.03            
mds                                349    0.86      54.01  0.00    0.00               0.80    0.00              0.03            
diagnostics_agent                  756    0.27      66.47  0.00    0.00               0.00    0.00              0.03            
bluetoothd                         381    0.34      66.42  0.00    0.00               0.20    0.00              0.03            
coreservicesd                      397    0.16      63.13  0.00    0.00               0.00    0.00              0.03            
nsurlsessiond                      600    0.19      56.51  0.00    0.00               0.60    0.20              0.03            
contentlinkingd                    86577  0.22      71.38  0.00    0.00               0.00    0.00              0.03            
dotnet                             86520  0.17      37.56  0.00    0.00               0.80    0.00              0.02            
locationd                          367    0.39      75.39  0.00    0.00               0.40    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      67.76  0.00    0.00               0.40    0.00              0.02            
fseventsd                          325    0.35      33.90  0.00    0.00               0.80    0.20              0.02            
dotnet                             86550  0.16      27.55  0.00    0.00               0.99    0.00              0.02            
searchpartyd                       540    0.27      74.71  0.00    0.00               0.20    0.00              0.02            
Safari                             86553  0.36      76.95  0.00    0.00               0.80    0.20              0.02            
siriactionsd                       595    0.23      58.05  0.00    0.00               0.00    0.00              0.02            
dotnet                             86518  0.34      55.00  0.00    0.00               0.80    0.00              0.02            
CommCenter                         597    0.15      70.96  0.00    0.00               0.20    0.00              0.02            
distnoted                          372    0.37      56.62  0.00    0.00               0.00    0.00              0.02            
ViewBridgeAuxiliary                524    0.13      57.48  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.15      64.98  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.10      69.83  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   86571  0.11      65.52  0.00    0.00               0.40    0.00              0.01            
universalaccessd                   566    0.29      50.39  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    91718  0.32      54.03  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 86572  0.11      65.78  0.00    0.00               0.40    0.00              0.01            
AMPDeviceDiscoveryAgent            612    0.05      55.20  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      63.69  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 73644  0.11      67.54  0.00    0.00               0.40    0.00              0.01            
