Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 04:44:24 2024 +0200) (5022.49ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  209.74    91.82  20.29   3.58               62.05   2.78              176.93          
qemu-system-aarch64                86403  147.59    66.03  0.00    31.62              94.07   5.57              56.73           
WindowServer                       388    259.28    58.74  2.19    0.40               217.37  7.76              50.74           
Catalog.API                        86543  83.76     52.44  0.20    0.00               5.57    0.00              49.03           
WebApp                             86551  82.76     55.82  0.00    0.00               10.34   0.60              45.23           
Google Chrome Helper (GPU)         86601  104.77    69.20  0.20    0.20               94.86   4.18              44.76           
powermetrics                       89802  8.76      46.84  0.00    0.00               0.20    0.00              16.63           
Python                             89784  27.76     90.84  0.20    0.20               5.97    0.20              13.14           
Code Helper (Renderer)             57365  42.68     87.45  5.77    1.79               13.32   0.20              13.07           
securityd                          365    10.20     97.70  0.00    0.00               0.00    0.00              12.97           
Code Helper (GPU)                  57347  28.54     71.27  3.58    6.56               18.50   0.00              7.94            
dcpctrl                            86493  18.91     42.98  476.51  2.59               488.64  2.78              7.89            
DEAD_TASKS                         -1     16.06     26.39  0.00    0.00               0.00    0.00              7.25            
com.docker.backend                 86394  17.50     51.77  476.31  3.38               510.12  6.17              7.23            
kernel_task                        0      94.26     0.00   373.89  6.36               1310.80 253.17            6.04            
Google Chrome                      86597  23.79     76.46  0.00    0.00               4.77    0.60              5.45            
Terminal                           1105   20.03     74.50  0.00    0.00               2.78    0.20              3.93            
Code Helper                        57836  12.21     60.95  28.64   6.36               39.58   0.40              2.86            
Docker Desktop Helper (Renderer)   86422  8.07      93.24  0.00    0.00               0.60    0.20              2.80            
WindowManager                      570    5.25      89.69  0.00    0.00               0.20    0.00              1.22            
ContextStoreAgent                  628    6.82      86.52  0.00    0.00               0.20    0.00              1.20            
Code Helper (Plugin)               57839  3.54      84.29  0.40    0.00               0.60    0.00              0.82            
Electron                           57110  4.69      80.87  0.40    0.00               0.99    0.20              0.62            
CursorUIViewService                765    5.60      77.57  0.00    0.00               0.60    0.00              0.61            
runningboardd                      404    2.54      73.40  0.00    0.00               0.99    0.00              0.61            
WebhookClient                      86538  1.69      50.22  0.00    0.00               5.97    0.00              0.49            
Google Chrome Helper               86602  0.78      65.62  0.00    0.00               0.80    0.00              0.39            
dotnet                             86437  0.67      21.08  0.00    0.00               0.80    0.20              0.35            
OrderProcessor                     86545  1.50      87.04  0.00    0.00               4.38    0.40              0.26            
Identity.API                       86519  0.87      83.47  0.00    0.00               3.78    0.00              0.24            
Dock                               573    3.86      57.32  0.00    0.00               6.76    0.80              0.23            
dotnet                             86499  1.50      61.80  0.00    0.00               4.38    0.20              0.21            
Ordering.API                       86549  0.98      88.82  0.00    0.00               4.18    0.00              0.20            
launchservicesd                    362    1.36      65.26  0.00    0.00               0.00    0.00              0.19            
distnoted                          553    0.60      81.54  0.00    0.00               0.00    0.00              0.17            
logd                               320    1.87      47.34  0.00    0.00               0.40    0.00              0.14            
Basket.API                         86532  1.27      62.48  0.00    0.00               3.98    0.40              0.13            
mDNSResponder                      466    0.82      38.25  7.76    0.00               7.76    0.00              0.12            
ViewBridgeAuxiliary                636    0.55      63.24  0.00    0.00               0.00    0.00              0.10            
PaymentProcessor                   86535  1.15      89.38  0.00    0.00               3.78    0.00              0.10            
contextstored                      405    1.32      70.63  0.00    0.00               0.20    0.00              0.10            
gamepolicyd                        850    0.38      67.82  0.00    0.00               0.40    0.00              0.09            
trustd                             613    0.83      87.10  0.00    0.00               0.00    0.00              0.09            
corebrightnessd                    384    1.97      55.42  0.00    0.00               0.99    0.00              0.09            
airportd                           408    0.85      65.25  0.00    0.00               1.79    0.00              0.08            
Mobile.Bff.Shopping                86547  1.14      83.88  0.00    0.00               4.18    0.00              0.08            
dasd                               370    1.61      82.20  0.00    0.00               0.60    0.00              0.08            
dcp                                86492  1.50      53.59  33.01   0.00               42.16   1.79              0.07            
Webhooks.API                       86541  1.51      88.56  0.00    0.00               4.57    0.60              0.07            
dotnet                             86518  0.26      58.68  0.00    0.00               0.99    0.00              0.07            
TextInputSwitcher                  773    0.85      65.05  0.00    0.00               0.00    0.00              0.06            
PAH_Extension                      781    0.53      68.41  0.00    0.00               0.20    0.00              0.06            
Microsoft Word                     70845  1.40      70.79  0.00    0.00               13.52   0.40              0.05            
audioclocksyncd                    480    1.15      58.54  0.00    0.00               0.00    0.00              0.05            
launchd                            1      0.49      67.02  0.00    0.00               0.20    0.00              0.04            
