Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 05:08:18 2024 +0200) (5020.82ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  240.95    92.03  28.05   3.78               59.68   3.78              206.22          
qemu-system-aarch64                86403  145.15    63.38  0.00    25.26              81.56   5.17              51.20           
Google Chrome Helper (GPU)         86601  118.26    69.17  0.00    0.20               108.42  6.76              50.32           
WindowServer                       388    275.65    57.59  3.78    0.40               242.90  3.98              48.96           
WebApp                             86551  68.28     51.08  0.99    0.20               14.92   1.19              29.26           
Catalog.API                        86543  48.98     45.16  0.00    0.00               5.37    0.20              21.64           
powermetrics                       90776  7.84      47.29  0.00    0.00               0.20    0.00              15.18           
securityd                          365    10.87     98.05  0.00    0.00               0.00    0.00              11.85           
Code Helper (Renderer)             57365  21.85     85.17  2.39    0.99               7.96    0.20              10.46           
Python                             90766  18.38     89.06  0.40    0.00               5.77    0.40              9.45            
Google Chrome                      86597  43.02     77.66  0.00    0.00               4.77    0.20              7.92            
DEAD_TASKS                         -1     20.25     28.05  0.00    0.00               0.00    0.00              7.33            
com.docker.backend                 86394  17.53     52.52  470.28  2.98               501.52  2.98              6.77            
kernel_task                        0      103.49    0.00   429.50  5.97               1477.30 314.72            6.15            
Code Helper (GPU)                  57347  14.38     66.83  0.80    3.38               9.75    0.00              5.72            
dcpctrl                            86493  13.42     44.19  367.63  1.39               380.76  1.99              5.20            
Terminal                           1105   26.67     73.65  0.00    0.00               2.79    0.00              3.81            
Docker Desktop Helper (Renderer)   86422  7.77      92.63  0.00    0.00               0.99    0.00              2.99            
com.docker.cli                     90780  21.17     54.35  93.69   0.55               94.79   0.00              6.87            
com.docker.cli                     90779  21.05     54.24  80.28   0.55               81.39   0.00              6.59            
Code Helper                        57836  8.55      54.88  25.26   2.98               33.62   0.99              2.07            
ContextStoreAgent                  628    6.45      86.02  0.00    0.00               0.20    0.20              1.24            
WindowManager                      570    5.28      89.65  0.00    0.00               0.40    0.00              1.19            
CursorUIViewService                765    5.46      76.35  0.00    0.00               0.99    0.00              0.70            
runningboardd                      404    2.64      71.46  0.00    0.00               1.19    0.00              0.58            
Code Helper (Plugin)               57839  1.65      83.08  0.00    0.00               0.20    0.00              0.57            
OrderProcessor                     86545  3.19      63.33  0.00    0.00               4.77    0.20              0.55            
Google Chrome Helper               86602  0.68      60.03  0.00    0.00               0.60    0.00              0.39            
Electron                           57110  1.95      81.58  0.40    0.00               1.39    0.20              0.35            
Webhooks.API                       86541  2.25      64.23  0.00    0.00               5.37    0.00              0.29            
WebhookClient                      86538  2.30      69.28  0.00    0.00               6.96    0.40              0.29            
Ordering.API                       86549  0.84      80.12  0.00    0.00               4.18    0.20              0.24            
launchservicesd                    362    1.14      57.59  0.00    0.00               0.20    0.00              0.24            
Identity.API                       86519  1.56      81.28  0.00    0.00               4.77    0.20              0.22            
PaymentProcessor                   86535  1.48      54.68  0.00    0.00               4.97    0.40              0.21            
Mobile.Bff.Shopping                86547  1.81      72.17  0.00    0.00               5.17    0.00              0.20            
logd                               320    2.17      46.90  0.00    0.00               0.00    0.00              0.19            
dotnet                             86499  1.53      60.48  0.00    0.00               4.38    0.20              0.17            
Basket.API                         86532  1.75      53.95  0.00    0.00               4.77    0.40              0.16            
bluetoothd                         381    3.02      76.03  0.00    0.00               0.40    0.00              0.16            
distnoted                          553    0.63      81.14  0.00    0.00               0.00    0.00              0.14            
docker                             86401  0.62      94.75  2.39    0.00               2.98    0.00              0.14            
contextstored                      405    1.49      70.28  0.00    0.00               0.40    0.00              0.14            
dasd                               370    1.59      81.04  0.00    0.00               0.40    0.00              0.13            
dcp                                86492  1.38      52.95  33.22   0.00               43.96   0.99              0.12            
mds_stores                         544    1.11      83.26  0.00    0.00               0.00    0.00              0.12            
mds                                349    1.40      56.33  0.00    0.00               1.39    0.00              0.12            
