Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Wed Jul 17 04:50:36 2024 +0200) (5017.64ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  198.85    92.66  13.74   1.79               54.95   4.58              178.62          
qemu-system-aarch64                86403  139.62    63.32  0.00    27.87              83.02   4.38              61.02           
WebApp                             86551  64.26     58.84  0.00    0.20               12.34   0.80              46.49           
Google Chrome Helper (GPU)         86601  85.16     69.05  0.20    0.00               91.38   3.38              43.17           
WindowServer                       388    204.61    56.89  4.38    0.20               178.77  4.38              39.58           
Catalog.API                        86543  49.58     48.85  0.00    0.00               5.77    0.40              30.15           
securityd                          365    9.87      97.91  0.00    0.00               0.00    0.00              12.81           
Python                             90025  18.69     90.01  0.60    0.20               5.77    0.20              12.80           
powermetrics                       90039  8.56      34.89  0.00    0.00               0.20    0.00              12.34           
Code Helper (Renderer)             57365  21.69     87.27  2.99    1.19               6.77    0.20              10.33           
com.docker.backend                 86394  17.10     51.12  479.78  1.19               514.82  5.97              8.36            
DEAD_TASKS                         -1     20.07     28.62  0.00    0.00               0.00    0.00              7.50            
dcpctrl                            86493  14.24     45.07  420.85  1.00               433.99  1.59              7.08            
Google Chrome                      86597  23.37     75.56  0.00    0.00               3.58    0.00              5.77            
Code Helper (GPU)                  57347  15.76     69.66  1.39    3.98               13.34   0.00              5.56            
kernel_task                        0      81.46     0.00   298.42  3.98               1138.73 271.74            4.98            
Terminal                           1105   20.54     81.07  0.00    0.00               2.99    0.00              3.16            
Code Helper                        57836  8.72      55.15  25.88   3.58               34.64   1.79              2.44            
com.docker.cli                     90043  123.20    56.69  583.80  3.50               590.79  0.00              38.48           
Docker Desktop Helper (Renderer)   86422  7.04      90.61  0.00    0.00               0.40    0.00              2.09            
com.docker.cli                     90042  137.58    56.45  470.04  3.43               476.90  0.00              35.76           
ContextStoreAgent                  628    5.41      87.06  0.00    0.00               0.00    0.00              1.21            
launchd                            1      9.66      2.57   0.00    0.00               0.40    0.00              1.21            
locationd                          367    9.52      93.12  0.00    0.00               1.00    0.00              1.19            
WindowManager                      570    4.63      90.76  0.00    0.00               0.20    0.00              1.06            
CursorUIViewService                765    4.63      76.62  0.00    0.00               0.60    0.00              0.77            
runningboardd                      404    2.65      71.34  0.00    0.00               1.00    0.20              0.66            
dasd                               370    3.66      85.01  0.00    0.00               0.40    0.00              0.59            
Code Helper (Plugin)               57839  1.56      84.92  0.00    0.00               0.20    0.00              0.52            
Electron                           57110  2.66      81.17  0.40    0.00               1.39    0.60              0.51            
WebhookClient                      86538  2.96      46.73  0.00    0.00               6.17    0.60              0.35            
Google Chrome Helper               86602  0.69      58.54  0.00    0.00               0.80    0.00              0.34            
opendirectoryd                     360    3.18      52.51  0.00    0.00               0.20    0.00              0.26            
logd                               320    2.04      50.13  0.00    0.00               0.20    0.00              0.25            
OrderProcessor                     86545  1.26      83.31  0.00    0.00               4.58    0.40              0.21            
dotnet                             86499  2.08      49.54  0.00    0.00               4.18    0.00              0.21            
PaymentProcessor                   86535  2.40      75.60  0.00    0.00               5.77    0.40              0.20            
launchservicesd                    362    1.07      57.71  0.00    0.00               0.00    0.00              0.19            
powerd                             334    1.68      54.75  0.00    0.00               0.20    0.00              0.18            
UserEventAgent                     322    0.99      69.87  0.00    0.00               0.20    0.00              0.18            
PerfPowerServices                  374    1.91      81.07  0.00    0.00               0.00    0.00              0.16            
contextstored                      405    1.38      74.74  0.00    0.00               0.20    0.00              0.16            
cfprefsd                           389    1.65      34.83  0.00    0.00               0.00    0.00              0.16            
mDNSResponder                      466    0.97      33.98  8.16    0.00               8.36    0.00              0.15            
mds                                349    2.06      56.23  0.00    0.00               2.19    0.20              0.15            
Ordering.API                       86549  1.29      87.80  0.00    0.00               4.78    0.60              0.14            
mds_stores                         544    1.53      72.30  0.00    0.00               0.80    0.00              0.14            
gamepolicyd                        850    0.54      66.13  0.00    0.00               0.60    0.00              0.12            
Webhooks.API                       86541  0.75      77.80  0.00    0.00               4.38    0.20              0.11            
ViewBridgeAuxiliary                636    0.48      60.94  0.00    0.00               0.00    0.00              0.11            
dotnet                             86437  0.96      32.17  0.00    0.00               1.39    0.00              0.11            
trustd                             613    0.55      88.38  0.00    0.00               0.20    0.00              0.10            
distnoted                          553    0.76      84.15  0.00    0.00               0.00    0.00              0.10            
dcp                                86492  1.35      55.10  32.25   0.00               41.81   1.00              0.10            
corebrightnessd                    384    1.96      54.50  0.00    0.00               1.19    0.00              0.09            
notifyd                            382    0.58      50.97  0.00    0.00               0.00    0.00              0.09            
dotnet                             86534  0.82      23.18  0.00    0.00               1.19    0.00              0.08            
Docker Desktop                     86409  2.23      53.25  1.19    0.00               1.79    0.00              0.08            
TextInputSwitcher                  773    0.62      61.81  0.00    0.00               0.00    0.00              0.08            
analyticsd                         417    0.92      56.17  0.00    0.00               0.00    0.00              0.08            
mdworker_shared                    90035  0.80      52.54  0.00    0.00               0.00    0.00              0.07            
airportd                           408    0.97      62.10  0.00    0.00               1.79    0.00              0.07            
PAH_Extension                      781    0.48      63.55  0.00    0.00               0.20    0.00              0.07            
Basket.API                         86532  0.95      78.05  0.00    0.00               4.18    0.20              0.05            
fseventsd                          325    1.18      35.11  0.00    0.00               2.99    0.40              0.05            
Mobile.Bff.Shopping                86547  0.56      84.73  0.00    0.00               3.38    0.60              0.05            
dotnet                             86544  0.05      32.70  0.00    0.00               0.60    0.00              0.05            
Microsoft Word                     70845  1.28      71.64  0.00    0.00               13.14   0.80              0.05            
Identity.API                       86519  0.77      72.28  0.00    0.00               3.78    0.00              0.04            
audioclocksyncd                    480    1.13      54.92  0.00    0.00               0.00    0.00              0.04            
systemstats                        329    0.26      51.84  0.00    0.00               0.20    0.00              0.04            
eShop.AppHost                      86448  0.54      69.93  0.00    0.00               1.99    0.60              0.03            
bluetoothd                         381    0.69      64.73  0.00    0.00               0.40    0.00              0.03            
systemstatusd                      455    0.15      82.22  0.00    0.00               0.00    0.00              0.03            
symptomsd                          499    0.16      23.84  0.00    0.00               0.00    0.00              0.03            
nsurlsessiond                      600    0.18      52.39  0.00    0.00               0.40    0.00              0.03            
ControlCenter                      575    0.24      70.71  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.11      62.52  0.00    0.00               0.20    0.00              0.02            
corespeechd                        741    0.16      37.08  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.17      46.67  0.00    0.00               0.20    0.00              0.02            
dotnet                             86518  0.39      52.05  0.00    0.00               1.19    0.40              0.02            
QuickLookUIService                 86572  0.11      65.84  0.00    0.00               0.20    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      60.96  0.00    0.00               0.20    0.00              0.02            
dotnet                             86520  0.61      42.01  0.00    0.00               1.19    0.00              0.02            
universalaccessd                   566    0.25      48.62  0.00    0.00               0.00    0.00              0.02            
distnoted                          372    0.41      52.83  0.00    0.00               0.00    0.00              0.02            
dotnet                             86536  0.50      49.43  0.00    0.00               1.00    0.20              0.01            
com.apple.hiservices-xpcservice    602    0.07      45.30  0.00    0.00               0.20    0.00              0.01            
dotnet                             86539  0.39      44.11  0.00    0.00               0.80    0.00              0.01            
callservicesd                      637    0.15      64.00  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.09      63.20  0.00    0.00               0.00    0.00              0.01            
corespotlightd                     736    0.10      44.92  0.00    0.00               0.00    0.00              0.01            
BiomeAgent                         745    0.10      80.02  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.22      46.13  0.00    0.00               1.00    0.00              0.01            
TextInputMenuAgent                 757    0.16      65.52  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.07      45.19  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.11      62.54  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      38.16  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.11      61.21  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.11      64.69  0.00    0.00               0.20    0.00              0.01            
searchpartyd                       540    0.38      82.23  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.24      55.31  0.00    0.00               1.00    0.00              0.01            
dotnet                             86546  0.20      27.36  0.00    0.00               0.60    0.00              0.01            
sharingd                           662    0.13      80.25  0.00    0.00               0.80    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.36      89.18  0.00    0.00               0.60    0.00              0.01            
docker                             86496  0.01      50.27  0.00    0.00               0.60    0.00              0.01            
WirelessRadioManagerd              482    0.05      55.94  0.00    0.00               0.00    0.00              0.01            
docker                             86495  0.01      50.07  0.00    0.00               0.60    0.00              0.01            
configd                            332    0.06      42.53  0.00    0.00               0.20    0.00              0.01            
com.apple.geod                     903    0.16      66.54  0.00    0.00               0.60    0.00              0.01            
wifip2pd                           486    0.07      63.47  0.00    0.00               0.80    0.00              0.01            
useractivityd                      657    0.05      67.52  0.00    0.00               0.00    0.00              0.00            
Finder                             578    0.10      38.43  0.00    0.00               0.00    0.00              0.00            
dotnet                             86548  0.22      28.23  0.00    0.00               0.80    0.20              0.00            
nearbyd                            666    0.05      51.35  0.00    0.00               0.40    0.00              0.00            
Code Helper (Plugin)               58153  0.17      72.23  0.60    0.00               1.19    0.20              0.00            
dotnet                             86542  0.25      28.26  0.00    0.00               0.60    0.40              0.00            
dotnet                             86550  0.24      24.15  0.00    0.00               0.60    0.00              0.00            
networkserviceproxy                772    0.04      30.93  0.00    0.00               0.60    0.00              0.00            
diagnostics_agent                  756    0.03      53.65  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     790    0.07      39.19  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.06      33.85  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.03      25.95  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.04      42.63  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.09      33.29  0.00    0.00               1.00    0.00              0.00            
lsd                                576    0.04      64.63  0.00    0.00               0.00    0.00              0.00            
contentlinkingd                    86577  0.08      59.70  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.11      33.02  0.00    0.00               0.80    0.00              0.00            
Safari                             86553  0.08      57.20  0.00    0.00               0.60    0.00              0.00            
Code Helper                        57838  0.14      69.11  0.20    0.00               0.60    0.20              0.00            
com.apple.geod                     558    0.01      27.18  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.03      40.93  0.00    0.00               0.60    0.00              0.00            
parsecd                            775    0.02      29.85  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.04      53.37  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.18      91.87  0.00    0.00               0.40    0.00              0.00            
biometrickitd                      437    0.02      39.66  0.00    0.00               0.00    0.00              0.00            
amsaccountsd                       759    0.07      60.15  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.05      49.20  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.03      40.10  0.00    0.00               0.40    0.00              0.00            
com.apple.dock.extra               658    0.06      66.58  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.14      93.31  0.00    0.00               0.60    0.20              0.00            
uninstalld                         324    0.05      53.10  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      47.00  0.00    0.00               1.00    0.00              0.00            
docker                             86401  0.04      53.96  0.80    0.00               1.39    0.20              0.00            
distnoted                          443    0.05      51.63  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      46.86  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.05      41.55  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      53.31  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.07      89.11  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.01      62.15  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      32.08  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.05      96.57  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      40.43  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      39.94  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.04      26.58  0.00    0.00               0.20    0.20              0.00            
distnoted                          451    0.03      39.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      40.47  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      40.17  0.00    0.00               0.00    0.00              0.00            
ndoagent                           912    0.01      38.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.03      40.61  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      38.53  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      41.02  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      40.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      39.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      40.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      40.19  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      40.46  0.00    0.00               0.00    0.00              0.00            
weatherd                           904    0.01      32.51  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.03      43.75  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      46.29  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.03      51.23  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.04      38.66  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.03      26.02  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.02      66.37  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      25.68  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.01      53.21  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      17.69  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      59.74  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      46.49  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      58.50  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      50.88  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      58.47  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      46.25  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      66.49  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    86639  0.01      71.10  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1131.84   62.85  1353.82 45.64              2807.49 308.71            512.74          


*** Sampled system activity (Wed Jul 17 04:50:41 2024 +0200) (5062.91ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Docker Desktop Helper (Renderer)   86422  75.30     93.68  7.70    0.00               10.67   0.40              100.58          
Google Chrome Helper (Renderer)    86616  86.67     94.70  1.58    1.78               24.10   2.77              71.60           
qemu-system-aarch64                86403  176.61    62.50  0.00    38.32              110.81  7.90              44.83           
Catalog.API                        86543  84.57     49.58  0.00    0.00               5.14    0.20              33.60           
WebApp                             86551  84.89     57.52  0.20    0.40               10.27   0.40              31.06           
Google Chrome Helper (GPU)         86601  28.86     67.12  1.38    0.20               31.80   1.58              15.33           
WindowServer                       388    112.69    59.60  0.20    0.00               110.81  7.90              14.23           
DEAD_TASKS                         -1     31.34     47.43  80.39   0.40               82.36   0.00              12.67           
Code Helper (Renderer)             57365  48.41     87.84  5.53    1.78               12.64   0.20              6.66            
powermetrics                       90039  13.86     56.18  0.00    0.00               0.20    0.00              5.75            
com.docker.backend                 86394  21.87     48.91  527.98  3.16               562.94  3.56              5.62            
Code Helper (GPU)                  57347  39.21     71.12  5.53    6.72               20.94   0.40              4.88            
Python                             90025  30.99     91.59  0.00    0.40               7.11    0.40              4.52            
dcpctrl                            86493  16.90     42.52  430.60  1.38               443.44  2.96              4.33            
kernel_task                        0      55.13     0.00   167.70  18.96              575.78  78.61             3.82            
Code Helper                        57836  12.69     59.90  27.65   6.32               39.11   1.58              1.45            
Google Chrome Helper               86602  1.81      50.66  0.00    0.00               0.79    0.00              1.05            
Google Chrome                      86597  1.84      83.96  0.00    0.00               1.38    0.00              0.63            
Code Helper (Plugin)               57839  4.16      85.51  0.40    0.00               1.19    0.20              0.52            
OrderProcessor                     86545  4.46      76.51  0.00    0.20               6.52    0.79              0.38            
Docker Desktop                     86409  5.20      80.21  2.17    0.00               4.35    0.40              0.33            
Electron                           57110  4.25      82.30  0.40    0.00               0.99    0.20              0.29            
dotnet                             86548  0.96      21.27  0.00    0.00               1.38    0.00              0.22            
Webhooks.API                       86541  1.02      46.91  0.00    0.00               4.54    0.20              0.22            
WebhookClient                      86538  2.95      78.92  0.00    0.00               7.31    0.99              0.19            
Mobile.Bff.Shopping                86547  2.29      70.32  0.00    0.00               5.53    0.79              0.16            
com.docker.build                   86400  0.98      94.65  3.16    0.00               3.56    0.00              0.15            
Ordering.API                       86549  0.88      72.74  0.00    0.00               4.15    0.20              0.15            
Identity.API                       86519  2.15      75.79  0.00    0.00               4.54    0.59              0.14            
dotnet                             86499  1.92      61.00  0.00    0.00               4.15    0.40              0.13            
dcp                                86492  1.42      52.04  34.96   0.00               45.23   1.78              0.08            
airportd                           408    1.65      65.21  0.00    0.00               1.58    0.00              0.08            
corebrightnessd                    384    2.14      53.90  0.00    0.00               0.99    0.00              0.07            
runningboardd                      404    2.06      78.99  0.00    0.00               0.59    0.00              0.07            
Microsoft Word                     70845  1.40      70.54  0.00    0.00               13.23   0.79              0.05            
Basket.API                         86532  1.10      86.90  0.00    0.00               4.15    0.00              0.05            
dotnet                             86546  0.46      47.68  0.00    0.00               1.38    0.20              0.04            
audioclocksyncd                    480    1.40      50.62  0.00    0.00               0.20    0.00              0.04            
PaymentProcessor                   86535  0.94      91.98  0.00    0.00               3.75    0.00              0.04            
fseventsd                          325    1.12      33.77  0.00    0.00               2.37    0.20              0.04            
bluetoothd                         381    0.92      69.61  0.00    0.00               0.59    0.00              0.04            
PerfPowerServices                  374    0.96      79.45  0.00    0.00               0.20    0.00              0.04            
notifyd                            382    0.16      57.54  0.00    0.00               0.00    0.00              0.03            
launchd                            1      0.07      47.44  0.00    0.00               0.20    0.00              0.03            
opendirectoryd                     360    0.21      48.35  0.00    0.00               0.20    0.00              0.03            
distnoted                          553    0.31      93.33  0.00    0.00               0.00    0.00              0.03            
contextstored                      405    0.62      36.60  0.00    0.00               0.79    0.00              0.03            
dotnet                             86550  0.43      42.75  0.00    0.00               1.38    0.20              0.03            
locationd                          367    0.35      71.25  0.00    0.00               0.59    0.00              0.02            
logd                               320    0.44      36.15  0.00    0.00               0.20    0.00              0.02            
dotnet                             86437  0.19      33.22  0.00    0.00               0.79    0.00              0.02            
mds_stores                         544    0.35      40.33  0.00    0.00               0.20    0.00              0.02            
cfprefsd                           554    0.58      18.91  0.00    0.00               0.20    0.00              0.02            
mds                                349    0.40      56.03  0.00    0.00               1.19    0.20              0.02            
gamepolicyd                        850    0.53      70.84  0.00    0.00               0.59    0.00              0.02            
distnoted                          372    0.31      53.06  0.00    0.00               0.00    0.00              0.02            
dotnet                             86542  0.51      44.69  0.00    0.00               1.38    0.00              0.02            
nearbyd                            666    0.21      57.47  0.00    0.00               0.59    0.20              0.02            
dotnet                             86536  0.20      31.81  0.00    0.00               0.99    0.00              0.02            
sharingd                           662    0.41      78.96  0.00    0.00               0.79    0.00              0.02            
Code Helper                        57837  0.32      86.18  0.20    0.00               0.79    0.00              0.02            
CursorUIViewService                765    0.44      67.59  0.00    0.00               0.79    0.00              0.01            
dotnet                             86544  0.50      49.46  0.00    0.00               1.19    0.00              0.01            
