Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Thu Jun 27 23:37:46 2024



*** Sampled system activity (Sun Jul 14 07:29:18 2024 +0200) (5018.72ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          350    515.98    97.86  0.00    0.00               0.00    0.00              423.57          
qemu-system-aarch64                74243  233.21    77.74  0.00    18.10              68.04   0.80              234.38          
Python                             75705  115.25    89.56  5.97    0.20               10.54   0.00              212.92          
Google Chrome Helper (Renderer)    65911  213.92    92.57  32.83   2.59               72.42   0.60              197.58          
WindowServer                       373    205.78    55.74  43.97   0.20               276.54  0.60              80.86           
WebApp                             74336  122.55    82.34  14.92   0.00               24.07   0.00              79.52           
Catalog.API                        74339  50.74     74.82  2.59    0.00               8.36    0.00              73.71           
Identity.API                       74311  78.43     77.84  0.00    0.00               5.77    0.40              61.15           
dcpctrl                            74285  51.42     41.26  1091.83 2.98               1106.95 3.98              57.93           
Google Chrome Helper (GPU)         54250  87.09     69.90  0.20    0.20               98.68   1.59              44.76           
kernel_task                        0      125.75    0.00   441.86  7.96               1405.57 116.58            38.56           
Docker Desktop Helper (Renderer)   13476  39.30     93.48  4.38    0.00               7.16    0.00              38.44           
powermetrics                       75719  19.99     47.90  0.00    0.00               0.20    0.00              33.26           
Code Helper (Renderer)             30379  29.82     86.43  6.37    3.58               16.31   0.20              30.10           
com.docker.backend                 13449  29.77     58.45  768.14  2.79               804.35  2.59              29.15           
DEAD_TASKS                         -1     62.18     55.67  76.91   0.40               78.51   0.00              17.80           
Code Helper (GPU)                  13405  19.34     70.13  0.80    5.57               16.71   0.20              16.95           
Code Helper                        13664  15.07     55.40  65.45   6.57               77.39   0.60              10.82           
mDNSResponder                      444    21.20     31.39  231.18  0.00               231.18  0.00              8.96            
CursorUIViewService                706    16.74     92.88  0.00    0.00               0.99    0.00              8.77            
Google Chrome                      54242  26.07     78.25  0.00    0.00               4.97    0.00              8.46            
Terminal                           867    25.38     74.46  0.00    0.00               2.59    0.00              3.92            
Code Helper (Plugin)               30381  2.04      81.87  0.60    0.00               0.60    0.00              2.15            
WindowManager                      563    6.12      91.59  0.00    0.00               0.00    0.00              2.12            
Electron                           13402  8.63      82.02  0.80    0.00               1.59    0.00              2.10            
launchd                            1      1.73      22.88  0.00    0.00               0.20    0.00              1.88            
ContextStoreAgent                  601    5.83      86.29  0.00    0.00               0.00    0.00              1.19            
QuickLookUIService                 592    12.60     67.85  0.00    0.00               0.60    0.00              1.05            
BiomeAgent                         656    4.61      43.60  0.00    0.00               0.00    0.00              1.00            
symptomsd                          466    4.92      20.00  0.00    0.00               0.00    0.00              0.98            
Finder                             568    12.29     70.20  0.00    0.00               0.40    0.00              0.97            
runningboardd                      379    2.75      74.94  0.00    0.00               0.99    0.00              0.73            
logd                               305    4.25      49.25  0.00    0.00               0.00    0.00              0.63            
Google Chrome Helper               54251  0.71      45.12  0.00    0.00               0.80    0.00              0.55            
dotnet                             74291  2.76      39.96  0.00    0.00               4.38    0.00              0.50            
OrderProcessor                     74341  2.82      48.31  0.00    0.00               4.58    0.20              0.41            
launchservicesd                    347    1.32      59.88  0.00    0.00               0.00    0.00              0.28            
mds_stores                         514    3.31      78.39  0.00    0.00               0.40    0.00              0.27            
Webhooks.API                       74344  1.63      73.20  0.00    0.00               5.17    0.00              0.27            
WebhookClient                      74331  1.52      68.14  0.00    0.00               5.77    0.20              0.24            
distnoted                          546    0.98      84.14  0.00    0.00               0.00    0.00              0.21            
Docker Desktop                     13464  2.16      77.02  1.39    0.00               2.19    0.00              0.20            
mds                                334    2.56      63.45  0.00    0.00               2.59    0.00              0.18            
PaymentProcessor                   74334  1.26      87.66  0.00    0.00               4.58    0.00              0.18            
ViewBridgeAuxiliary                636    0.60      61.31  0.00    0.00               0.00    0.00              0.17            
Basket.API                         74327  1.31      90.94  0.00    0.00               4.18    0.20              0.17            
dotnet                             74335  0.30      47.72  0.00    0.00               1.39    0.00              0.16            
eShop.AppHost                      74227  0.55      73.72  0.00    0.00               1.99    0.20              0.14            
dcp                                74284  1.34      51.52  38.99   0.20               49.74   0.99              0.13            
fseventsd                          310    1.40      29.48  0.00    0.00               2.98    0.00              0.13            
Ordering.API                       74325  0.76      87.80  0.00    0.00               3.58    0.00              0.11            
gamepolicyd                        868    0.47      68.65  0.00    0.00               0.40    0.00              0.11            
