Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 00:31:41 2024 +0200) (5020.15ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    473.18    98.16  0.00    0.00               0.00    0.00              303.66          
Google Chrome Helper (Renderer)    86616  213.13    91.50  25.07   3.18               58.50   0.99              168.03          
Python                             99862  51.45     80.19  11.54   0.00               16.51   0.00              92.66           
WindowServer                       388    265.60    58.21  39.20   0.80               260.85  6.57              51.44           
Google Chrome Helper (GPU)         86601  104.50    68.45  0.60    0.00               113.22  4.58              47.58           
WebApp                             86551  79.35     87.64  3.98    1.99               27.26   1.39              21.62           
dcpctrl                            86493  22.47     43.68  367.30  1.79               383.42  0.40              21.02           
powermetrics                       99880  11.30     45.67  0.00    0.00               0.20    0.00              20.70           
kernel_task                        0      117.12    0.00   470.17  20.49              1473.79 198.57            10.20           
DEAD_TASKS                         -1     16.99     24.43  0.00    0.00               0.00    0.00              8.44            
Google Chrome                      86597  35.04     77.81  0.00    0.00               4.97    0.00              8.09            
qemu-system-aarch64                86403  60.49     72.48  0.00    15.92              67.65   1.79              5.93            
Terminal                           1105   29.92     71.17  0.20    0.00               2.59    0.20              4.84            
Docker Desktop Helper (Renderer)   86422  6.67      93.54  0.00    0.00               0.40    0.00              3.63            
mDNSResponder                      466    8.67      31.64  80.39   0.00               80.58   0.00              3.35            
WindowManager                      570    11.39     90.35  0.00    0.00               1.39    0.00              3.19            
CursorUIViewService                765    13.16     78.03  0.00    0.00               1.59    0.20              2.62            
Code Helper (Renderer)             57365  5.78      85.68  0.80    0.00               6.57    0.20              1.92            
ContextStoreAgent                  628    6.85      85.52  0.00    0.00               0.00    0.00              1.23            
Code Helper (GPU)                  57347  3.46      62.40  0.20    0.60               3.98    0.00              1.10            
BiomeAgent                         745    5.93      44.24  0.00    0.00               0.00    0.00              1.03            
Code Helper                        57836  5.37      41.14  11.14   0.80               18.90   0.80              0.64            
runningboardd                      404    2.12      67.04  0.00    0.00               0.60    0.00              0.63            
mds_stores                         544    4.78      78.37  0.00    0.00               0.00    0.00              0.50            
symptomsd                          499    2.12      20.47  0.00    0.00               0.00    0.00              0.43            
Dock                               573    7.59      51.04  0.00    0.00               6.77    0.00              0.39            
mds                                349    4.62      62.95  0.00    0.00               2.19    0.00              0.39            
launchservicesd                    362    1.75      54.69  0.00    0.00               0.20    0.00              0.38            
logd                               320    3.50      48.40  0.00    0.00               0.20    0.00              0.36            
Google Chrome Helper               86602  0.61      58.82  0.00    0.00               0.60    0.00              0.35            
Basket.API                         86532  1.81      77.80  0.00    0.00               5.37    0.00              0.33            
Catalog.API                        86543  2.68      89.12  0.00    0.00               3.78    0.20              0.27            
dotnet                             86499  2.47      42.95  0.00    0.00               4.18    0.00              0.25            
WebhookClient                      86538  3.21      69.74  0.00    0.00               6.96    0.00              0.24            
cfprefsd                           389    1.59      29.73  0.00    0.00               0.20    0.00              0.22            
Webhooks.API                       86541  2.05      66.29  0.00    0.00               5.17    0.00              0.21            
OrderProcessor                     86545  1.84      60.51  0.00    0.00               4.18    0.00              0.21            
com.docker.backend                 86394  4.03      59.51  90.13   0.40               123.56  3.38              0.20            
ViewBridgeAuxiliary                636    0.82      62.68  0.00    0.00               0.00    0.00              0.18            
dotnet                             86437  0.38      50.58  0.00    0.00               1.19    0.00              0.16            
Electron                           57110  2.22      73.76  0.40    0.00               1.79    0.00              0.16            
fseventsd                          325    1.43      41.00  0.00    0.00               2.98    0.00              0.16            
PaymentProcessor                   86535  1.51      78.39  0.00    0.00               4.58    0.20              0.15            
distnoted                          553    0.52      68.91  0.00    0.00               0.00    0.00              0.14            
dotnet                             86546  0.62      25.13  0.00    0.00               1.39    0.00              0.13            
powerd                             334    1.43      57.14  0.00    0.00               0.00    0.00              0.12            
dasd                               370    1.64      82.03  0.00    0.00               0.40    0.00              0.11            
contextstored                      405    1.39      71.65  0.00    0.00               0.20    0.00              0.11            
trustd                             613    0.92      86.36  0.00    0.00               0.00    0.00              0.11            
dotnet                             86534  0.30      54.82  0.00    0.00               1.39    0.20              0.11            
Ordering.API                       86549  1.49      84.50  0.00    0.00               5.17    0.00              0.11            
launchd                            1      0.89      57.94  0.00    0.00               0.20    0.00              0.10            
dotnet                             86544  0.58      24.50  0.00    0.00               1.19    0.00              0.10            
proactived                         92846  1.03      68.96  0.00    0.00               0.00    0.00              0.10            
Mobile.Bff.Shopping                86547  0.86      71.79  0.00    0.00               3.98    0.00              0.10            
corebrightnessd                    384    1.78      54.70  0.00    0.00               0.99    0.00              0.10            
Code Helper (Plugin)               57839  0.31      88.44  0.00    0.00               0.40    0.00              0.09            
dcp                                86492  1.48      51.80  35.62   0.00               45.17   0.80              0.09            
gamepolicyd                        850    0.29      62.53  0.00    0.00               0.60    0.00              0.08            
TextInputSwitcher                  773    0.81      62.00  0.00    0.00               0.00    0.00              0.08            
eShop.AppHost                      86448  1.19      32.59  0.00    0.00               1.99    0.00              0.08            
dotnet                             86539  0.36      63.43  0.00    0.00               1.39    0.00              0.07            
dotnet                             86542  0.77      25.33  0.00    0.00               1.19    0.00              0.07            
Identity.API                       86519  1.41      91.83  0.00    0.00               4.58    0.20              0.07            
dotnet                             86548  0.27      49.04  0.00    0.00               1.19    0.00              0.07            
PerfPowerServices                  92848  1.47      70.70  0.00    0.00               0.20    0.00              0.07            
Docker Desktop                     86409  1.28      79.01  1.19    0.00               2.19    0.00              0.07            
Microsoft Word                     70845  1.58      74.28  0.00    0.00               15.32   0.00              0.06            
audioclocksyncd                    480    0.98      56.45  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.49      67.29  0.00    0.00               0.40    0.00              0.04            
notifyd                            382    0.16      60.07  0.00    0.00               0.00    0.00              0.04            
airportd                           408    0.92      66.63  0.00    0.00               1.79    0.00              0.04            
nsurlsessiond                      600    0.21      58.30  0.00    0.00               0.60    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.13      67.41  0.00    0.00               0.40    0.00              0.03            
opendirectoryd                     360    0.27      63.99  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.16      57.74  0.00    0.00               0.20    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      68.91  0.00    0.00               0.40    0.00              0.02            
dotnet                             86536  0.56      51.07  0.00    0.00               1.19    0.00              0.02            
universalaccessd                   566    0.26      50.60  0.00    0.00               0.00    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      53.65  0.00    0.00               0.00    0.00              0.02            
dotnet                             86550  0.46      50.56  0.00    0.00               1.19    0.00              0.02            
QuickLookUIService                 86572  0.13      64.19  0.00    0.00               0.40    0.00              0.01            
suggestd                           643    0.17      73.00  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.13      66.79  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      65.94  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.06      37.74  0.00    0.00               0.20    0.00              0.01            
mdworker_shared                    99872  0.27      52.57  0.00    0.00               0.20    0.00              0.01            
bluetoothd                         381    0.11      37.59  0.00    0.00               0.60    0.00              0.01            
contentlinkingd                    86577  0.04      61.61  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.10      40.36  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 73644  0.13      64.54  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.26      48.52  0.00    0.00               0.99    0.00              0.01            
QuickLookUIService                 587    0.12      66.28  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.13      63.32  0.00    0.00               0.40    0.00              0.01            
locationd                          367    0.29      69.10  0.00    0.00               0.80    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      42.68  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.21      55.39  0.00    0.00               0.99    0.00              0.01            
watchdogd                          345    0.08      40.68  0.00    0.00               0.20    0.00              0.01            
analyticsd                         417    0.30      67.02  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.16      78.33  0.00    0.00               0.99    0.00              0.01            
Code Helper                        57838  0.23      75.14  0.20    0.00               0.80    0.00              0.01            
com.apple.geod                     92752  0.08      74.09  0.00    0.00               0.40    0.00              0.01            
