Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Thu Jul 18 00:19:54 2024 +0200) (5018.09ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
securityd                          365    565.46    98.11  0.00    0.00               0.00    0.00              351.34          
Google Chrome Helper (Renderer)    86616  211.76    91.11  23.88   4.98               57.12   1.19              169.38          
Python                             99389  54.85     80.64  11.74   0.00               16.52   0.00              96.85           
WindowServer                       388    242.80    58.27  39.61   0.00               241.22  3.38              48.87           
Google Chrome Helper (GPU)         86601  104.73    69.07  0.00    0.00               107.28  2.19              47.63           
dcpctrl                            86493  25.54     58.37  469.91  0.60               484.64  0.40              23.60           
WebApp                             86551  91.20     90.08  1.39    1.19               20.10   0.40              19.24           
qemu-system-aarch64                86403  97.68     67.23  0.00    19.11              70.06   2.59              18.94           
powermetrics                       99402  10.49     38.01  0.00    0.00               0.20    0.00              16.55           
Code Helper (Renderer)             57365  8.97      90.96  0.60    0.00               5.77    0.00              13.55           
kernel_task                        0      104.15    0.00   429.70  27.27              1401.76 155.84            12.92           
DEAD_TASKS                         -1     18.69     29.47  0.00    0.00               0.00    0.00              7.54            
Google Chrome                      86597  23.76     76.77  0.00    0.00               4.18    0.20              6.25            
Terminal                           1105   21.79     74.65  0.20    0.00               2.59    0.00              3.70            
com.docker.cli                     99404  15.00     57.24  74.34   0.49               75.33   0.00              7.13            
com.docker.backend                 86394  10.91     59.41  225.70  2.59               268.49  1.99              2.70            
com.docker.cli                     99403  18.44     56.98  78.63   0.49               79.61   0.00              6.26            
mDNSResponder                      466    9.18      30.04  90.96   0.00               91.35   0.00              2.44            
Code Helper (GPU)                  57347  2.67      59.50  0.00    1.00               3.98    0.20              1.74            
ContextStoreAgent                  628    8.29      75.27  0.00    0.00               0.00    0.00              1.44            
WindowManager                      570    5.46      90.54  0.00    0.00               0.20    0.00              1.25            
CursorUIViewService                765    5.94      78.72  0.00    0.00               1.19    0.00              1.07            
BiomeAgent                         745    5.53      47.88  0.00    0.00               0.00    0.00              1.00            
mds_stores                         544    4.82      76.66  0.00    0.00               0.00    0.00              0.59            
runningboardd                      404    2.56      74.80  0.00    0.00               0.80    0.00              0.59            
Code Helper                        57836  4.62      42.26  9.35    0.40               15.33   1.00              0.58            
mds                                349    3.87      62.29  0.00    0.00               3.38    0.00              0.49            
Ordering.API                       86549  2.66      78.03  0.00    0.00               6.37    0.20              0.47            
symptomsd                          499    2.11      20.74  0.00    0.00               0.00    0.00              0.43            
Dock                               573    7.84      53.37  0.00    0.00               6.77    0.40              0.41            
Google Chrome Helper               86602  0.97      47.46  0.00    0.00               1.00    0.20              0.39            
logd                               320    3.04      49.76  0.00    0.00               0.00    0.00              0.35            
Catalog.API                        86543  3.70      60.17  0.00    0.00               3.58    0.00              0.31            
dotnet                             86499  1.73      54.74  0.00    0.00               3.98    0.00              0.23            
OrderProcessor                     86545  1.76      85.05  0.00    0.00               4.58    0.20              0.23            
launchservicesd                    362    1.32      61.09  0.00    0.00               0.20    0.00              0.23            
Docker Desktop Helper (Renderer)   86422  3.31      90.31  0.40    0.00               1.59    0.20              0.22            
dotnet                             86546  0.32      42.43  0.00    0.00               1.39    0.00              0.20            
Basket.API                         86532  1.77      64.20  0.00    0.00               4.78    0.00              0.19            
Electron                           57110  2.40      76.87  0.40    0.00               1.79    0.00              0.19            
WebhookClient                      86538  2.23      74.46  0.00    0.00               6.37    0.00              0.18            
distnoted                          553    0.91      85.09  0.00    0.00               0.00    0.00              0.16            
Code Helper (Plugin)               57839  0.20      86.41  0.00    0.00               0.20    0.00              0.16            
Webhooks.API                       86541  1.40      79.38  0.00    0.00               4.78    0.00              0.15            
Identity.API                       86519  0.75      83.82  0.00    0.00               4.38    0.00              0.13            
fseventsd                          325    2.03      33.42  0.00    0.00               3.58    0.00              0.12            
ViewBridgeAuxiliary                636    0.62      61.77  0.00    0.00               0.00    0.00              0.12            
launchd                            1      0.46      67.02  0.00    0.00               0.00    0.00              0.11            
