Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:32 2024



*** Sampled system activity (Sun Jul 21 10:56:24 2024 +0200) (5039.29ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                36281  979.02    73.37  0.00    85.71              170.43  3.77              1044.89         
Catalog.API                        36368  400.82    58.63  15.48   0.00               20.83   0.00              497.05          
WebApp                             36374  420.70    67.40  0.00    0.00               6.15    0.20              435.76          
Python                             36574  132.32    89.56  3.57    0.00               7.94    0.00              216.62          
securityd                          365    262.16    98.70  0.00    0.00               0.00    0.00              213.92          
Code Helper (Renderer)             35401  111.90    88.80  16.47   9.13               32.14   0.20              141.29          
com.docker.backend                 86394  112.67    53.30  3293.52 1.39               3319.71 2.18              139.51          
dcpctrl                            36322  119.64    34.36  3429.83 1.19               3440.54 0.79              136.30          
kernel_task                        0      148.11    0.00   378.16  44.05              1250.35 94.44             104.29          
powermetrics                       36586  39.03     66.07  0.00    0.00               0.20    0.00              91.89           
Docker Desktop Helper (Renderer)   86422  39.07     94.25  5.16    0.00               7.74    0.00              50.16           
Code Helper (GPU)                  35396  52.32     71.15  1.19    8.73               38.29   0.00              41.90           
WindowServer                       388    202.04    63.25  37.90   0.00               231.34  4.56              40.92           
Google Chrome Helper (Renderer)    36569  52.89     86.13  9.92    2.38               29.76   0.40              32.70           
Code Helper                        35415  30.41     61.00  156.54  13.89              174.20  0.99              25.53           
DEAD_TASKS                         -1     38.34     39.22  103.19  0.40               105.37  0.00              15.13           
Google Chrome                      86597  31.57     81.03  0.00    0.00               5.16    0.00              9.96            
Google Chrome Helper (GPU)         86601  29.44     64.51  0.00    0.20               40.47   1.59              9.54            
Code Helper (Plugin)               35414  6.44      82.24  0.40    0.00               0.60    0.00              5.42            
Electron                           35393  8.80      77.16  1.19    0.00               2.18    0.00              4.93            
Terminal                           1105   19.75     76.38  0.00    0.00               2.98    0.20              4.16            
CursorUIViewService                765    8.72      85.32  0.00    0.00               1.19    0.00              3.38            
mDNSResponder                      466    16.95     29.32  207.13  0.00               207.33  0.00              2.63            
WindowManager                      570    5.69      91.35  0.00    0.00               0.40    0.00              1.92            
ContextStoreAgent                  628    6.84      85.62  0.00    0.00               0.00    0.00              1.34            
eShop.AppHost                      36265  1.20      31.05  0.00    0.00               2.18    0.00              1.25            
OrderProcessor                     36361  2.16      63.44  0.00    0.00               5.16    0.20              1.23            
symptomsd                          499    5.97      21.12  0.00    0.00               0.00    0.00              1.17            
WebhookClient                      36377  2.58      57.28  0.00    0.00               6.94    0.40              1.09            
BiomeAgent                         745    5.42      44.66  0.00    0.00               0.20    0.00              1.03            
Ordering.API                       36366  3.92      77.53  0.00    0.00               4.96    0.00              0.82            
runningboardd                      404    3.31      73.84  0.00    0.00               0.99    0.00              0.71            
dotnet                             36347  1.97      43.35  0.00    0.00               4.17    0.00              0.62            
Google Chrome Helper               86602  1.98      78.62  0.00    0.20               1.19    0.00              0.62            
Webhooks.API                       36381  1.38      60.81  0.00    0.00               5.16    0.20              0.60            
dotnet                             36375  0.45      29.80  0.00    0.00               1.39    0.00              0.53            
Docker Desktop                     86409  0.97      74.75  1.59    0.00               2.18    0.20              0.50            
logd                               320    3.50      45.82  0.00    0.00               0.00    0.00              0.48            
Basket.API                         36370  1.25      64.07  0.00    0.00               5.16    0.20              0.47            
dotnet                             36379  0.55      30.50  0.00    0.00               1.19    0.20              0.43            
launchservicesd                    362    2.84      59.99  0.00    0.00               0.40    0.00              0.36            
mds_stores                         544    3.10      71.00  0.00    0.00               0.00    0.00              0.35            
PaymentProcessor                   36364  0.84      83.73  0.00    0.00               4.76    0.00              0.30            
dcp                                36321  1.06      51.60  36.11   0.00               46.03   0.20              0.28            
mds                                349    3.04      60.90  0.00    0.00               2.58    0.00              0.27            
Identity.API                       36346  1.08      86.88  0.00    0.00               3.97    0.20              0.21            
Mobile.Bff.Shopping                36372  1.00      66.46  0.00    0.00               4.36    0.20              0.21            
Dock                               573    3.50      59.15  0.00    0.00               6.55    0.40              0.21            
dasd                               370    1.03      72.05  0.00    0.00               0.60    0.00              0.20            
contextstored                      405    1.17      68.60  0.00    0.00               0.20    0.00              0.19            
fseventsd                          325    2.25      33.07  0.20    0.00               4.76    0.00              0.19            
dotnet                             36367  0.29      45.51  0.00    0.00               1.39    0.00              0.19            
Notes                              19281  1.71      75.42  0.00    0.00               1.39    0.40              0.18            
Microsoft Word                     70845  1.81      55.02  0.00    0.00               13.69   0.20              0.13            
distnoted                          553    1.02      85.84  0.00    0.00               0.00    0.00              0.13            
Microsoft Excel                    1529   1.43      62.91  0.00    0.00               5.56    0.00              0.12            
gamepolicyd                        850    0.47      63.19  0.00    0.00               0.60    0.00              0.11            
ViewBridgeAuxiliary                636    0.61      59.33  0.00    0.00               0.00    0.00              0.11            
proactived                         92846  1.00      70.26  0.00    0.00               0.00    0.00              0.11            
trustd                             613    0.76      85.99  0.00    0.00               0.40    0.00              0.11            
launchd                            1      0.50      66.72  0.00    0.00               0.20    0.00              0.10            
corebrightnessd                    384    1.65      53.19  0.00    0.00               0.99    0.00              0.10            
TextInputSwitcher                  773    0.79      62.70  0.00    0.00               0.00    0.00              0.08            
dotnet                             36254  1.12      51.09  0.00    0.00               1.79    0.20              0.08            
airportd                           408    0.88      62.31  0.00    0.00               1.39    0.00              0.06            
CharacterPalette                   17669  0.82      68.45  0.00    0.00               0.40    0.00              0.06            
dotnet                             36328  0.13      33.61  0.00    0.00               0.79    0.60              0.05            
Google Chrome Helper (Renderer)    24175  0.20      83.26  0.00    0.00               2.38    0.20              0.05            
audioclocksyncd                    480    0.92      53.55  0.00    0.00               0.00    0.00              0.05            
dotnet                             36371  0.46      43.17  0.00    0.00               1.39    0.00              0.05            
dotnet                             36373  0.64      42.69  0.00    0.00               1.39    0.00              0.04            
dotnet                             36363  0.09      42.54  0.00    0.00               1.19    0.00              0.04            
dotnet                             36369  0.57      41.80  0.00    0.00               1.39    0.00              0.04            
PerfPowerServices                  18100  0.82      71.27  0.00    0.00               0.00    0.00              0.04            
PAH_Extension                      781    0.48      65.87  0.00    0.00               0.40    0.00              0.04            
mdworker_shared                    36582  0.26      44.16  0.00    0.00               0.20    0.00              0.03            
notifyd                            382    0.15      52.95  0.00    0.00               0.00    0.00              0.03            
powerd                             334    0.44      47.16  0.00    0.00               0.00    0.00              0.03            
dotnet                             36365  0.70      48.56  0.00    0.00               1.79    0.00              0.03            
dotnet                             36349  0.22      29.16  0.00    0.00               0.99    0.00              0.03            
bluetoothd                         381    0.66      66.51  0.00    0.00               0.40    0.00              0.03            
useractivityd                      657    0.33      77.49  0.00    0.00               0.20    0.00              0.03            
opendirectoryd                     360    0.54      56.10  0.00    0.00               0.40    0.00              0.03            
