Machine model: MacBookPro18,3
OS version: 23F79
Boot arguments: 
Boot time: Tue Jul 16 21:05:30 2024



*** Sampled system activity (Sun Jul 21 01:33:51 2024 +0200) (5025.78ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                23763  710.66    81.76  0.00    23.07              74.78   0.60              912.73          
Catalog.API                        23840  238.84    77.39  16.11   0.00               20.68   0.00              388.88          
WebApp                             23856  288.84    76.62  14.12   0.99               36.20   0.40              328.43          
Google Chrome Helper (Renderer)    24175  229.11    90.89  28.24   2.59               59.66   0.60              211.65          
Python                             34616  110.71    89.21  3.78    0.20               7.96    0.00              207.52          
securityd                          365    289.38    97.55  0.00    0.00               0.00    0.00              184.00          
dcpctrl                            23803  93.68     35.79  1890.53 0.80               1907.04 0.00              130.80          
com.docker.backend                 86394  86.98     58.95  2228.62 2.98               2271.38 0.99              122.79          
Code Helper (Renderer)             57365  74.53     89.14  12.53   5.37               22.27   0.00              113.16          
kernel_task                        0      168.16    0.00   502.56  5.97               1703.19 182.37            111.45          
WindowServer                       388    312.89    59.33  48.13   0.20               310.45  6.17              79.25           
powermetrics                       34631  33.72     58.30  0.00    0.00               0.20    0.00              71.42           
secinitd                           529    24.61     97.65  0.00    0.00               0.40    0.20              63.24           
Google Chrome Helper (GPU)         86601  118.24    69.57  0.40    0.20               113.96  2.19              61.35           
Docker Desktop Helper (Renderer)   86422  41.03     93.18  5.57    0.00               8.15    0.20              56.35           
Code Helper (GPU)                  57347  36.12     72.30  1.39    6.96               29.63   0.00              38.02           
Code Helper                        57836  22.34     62.42  117.74  9.55               131.66  0.60              21.84           
DEAD_TASKS                         -1     41.08     42.92  77.80   0.40               80.19   0.00              14.89           
Google Chrome                      86597  44.05     80.68  0.00    0.00               4.77    0.00              14.29           
mDNSResponder                      466    31.52     30.03  330.73  0.00               330.93  0.00              5.32            
Electron                           57110  7.56      82.04  0.80    0.00               1.79    0.00              4.40            
Code Helper (Plugin)               57839  4.09      83.60  0.40    0.00               0.80    0.00              4.33            
Terminal                           1105   22.06     75.48  0.00    0.00               2.59    0.00              3.59            
CursorUIViewService                765    10.18     86.51  0.00    0.00               0.99    0.00              2.57            
WindowManager                      570    6.36      91.59  0.00    0.00               0.40    0.00              1.88            
locationd                          367    12.22     91.42  0.00    0.00               1.19    0.00              1.87            
airportd                           408    10.57     71.36  0.00    0.00               2.39    0.00              1.56            
symptomsd                          499    7.38      22.22  0.00    0.00               0.00    0.00              1.45            
ContextStoreAgent                  628    6.89      86.29  0.00    0.00               0.20    0.00              1.29            
BiomeAgent                         745    5.64      45.37  0.00    0.00               0.20    0.00              1.00            
logd                               320    6.03      45.95  0.00    0.00               0.40    0.00              0.89            
runningboardd                      404    3.69      72.77  0.00    0.00               1.39    0.00              0.64            
dotnet                             23828  1.46      55.23  0.00    0.00               3.98    0.00              0.60            
Google Chrome Helper               86602  1.07      75.79  0.00    0.00               0.80    0.20              0.48            
containermanagerd                  534    0.34      58.54  0.00    0.00               0.00    0.00              0.46            
WebhookClient                      23847  2.52      57.14  0.00    0.00               6.56    0.20              0.46            
OrderProcessor                     23854  1.19      94.24  0.00    0.00               2.78    0.00              0.30            
distnoted                          553    0.61      81.40  0.00    0.00               0.00    0.00              0.28            
Docker Desktop                     86409  1.95      77.21  1.39    0.00               1.99    0.00              0.26            
launchservicesd                    362    1.52      58.85  0.00    0.00               0.20    0.00              0.26            
Identity.API                       23827  1.22      91.20  0.00    0.00               4.57    0.40              0.26            
mds_stores                         544    3.34      74.35  0.00    0.00               0.60    0.00              0.25            
Mobile.Bff.Shopping                23850  0.55      86.46  0.00    0.00               3.58    0.00              0.25            
Webhooks.API                       23852  0.68      82.49  0.00    0.00               4.38    0.20              0.24            
Ordering.API                       23859  1.65      68.91  0.00    0.00               4.77    0.00              0.23            
launchd                            1      1.24      46.98  0.00    0.00               0.00    0.00              0.23            
dcp                                23802  1.23      50.91  34.01   0.99               43.16   0.20              0.22            
PaymentProcessor                   23862  1.44      88.31  0.00    0.00               4.77    0.00              0.19            
Dock                               573    3.19      58.84  0.00    0.00               6.56    0.40              0.19            
mds                                349    2.59      64.19  0.00    0.00               2.19    0.20              0.17            
opendirectoryd                     360    1.89      54.08  0.00    0.00               0.00    0.00              0.17            
ViewBridgeAuxiliary                636    0.69      60.97  0.00    0.00               0.20    0.00              0.16            
dotnet                             23855  0.27      55.26  0.00    0.00               1.39    0.00              0.15            
